sha256:ff26d58f2a69da1db84c0e2045190aae0a0deb48f972274f1bc1e79ff927e455  golden.jsonl
sha256:0ffe4dd4c82cb3879ff2762ae2e47b87a60fd9fdcf107e9bdddf134ddf542e56  smoke_ssot_edu_phys_p015_05_linear_drag_fall_t_v.v1.json
sha256:fa33a0312d42e1ff7a73ca08cbf16cc25f0404e1488aabb6b84bac8b115f887c  smoke_ssot_edu_phys_p017_01_critical_angle_deg_of_ratio.v1.json
sha256:c76fd61b1b01736c339515cf1c43c05b91ba3d85bf14b784f71998a7d37ad532  smoke_ssot_edu_phys_p017_02_double_slit_interference.v1.json
sha256:bac50bff650f1b390079aaccfe65cfe8d6fb6e2ff2eef94cb8936b38dcde5c6d  smoke_ssot_edu_phys_p017_03_grating_maxima_theta_of_m.v1.json
sha256:e6c832929e2d5e686ccd08dc81e48877076ebb98040c46b02739f2aef6a700dc  smoke_ssot_edu_phys_p017_04_thin_film_interference.v1.json
sha256:6274ac4266fa8f911c24ffd843d07a91a3749d7e0c5da1ee755fd38b6383bbc9  smoke_ssot_edu_phys_p017_05_brewster_angle_deg_of_ratio.v1.json
sha256:f3c426c7501d7bb13b3978a406125db721d3b14153711215f2230a9554036c4a  smoke_ssot_edu_phys_p018_01_radioactive_decay_nt.v1.json
sha256:a2865f6f90cafe51a2601d0cae89618fb5be5c4956f3bd71830da8273e78aa11  smoke_ssot_edu_phys_p018_02_photoelectric_vs_of_f.v1.json
sha256:cf20491725caacab25f1d88e370c9550f82f15a9b85ed7c4193c24b0d8007363  smoke_ssot_edu_phys_p018_03_debroglie_lambda_of_p.v1.json
sha256:0d4085b5162e6b487f5d9438ec96d2953bbc87145f168bb3449709faf673bd56  smoke_ssot_edu_phys_p018_04_wien_lambda_max_of_t.v1.json
sha256:1fe594eb43df4b6a183749653b7761b60d12d237d4f005d5e80b98db350c0b7d  smoke_ssot_edu_phys_p018_05_hydrogen_energy_levels.v1.json
sha256:a613705ea5fe806c3e609a6af192e872411198bd54fa2bc0a3c57babc40f5697  smoke_ssot_edu_s1_function_graph.v1.json
sha256:eb7eeedf3049c07295c26cb7729f50efbc4cfe92580f2acb487d12a831009424  smoke_ssot_edu_s2_projectile.v1.json
sha256:e83d29b5cb231d41300ae1ff990c1fa68254a902a6ae235e427c43e398e0615a  smoke_ssot_edu_s3_supply_demand_tax.v1.json
